rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[584] MPI startup(): used OFI provider: psm2
[237] MPI startup(): used OFI provider: psm2
[639] MPI startup(): used OFI provider: psm2
[585] MPI startup(): used OFI provider: psm2
[638] MPI startup(): used OFI provider: psm2
[586] MPI startup(): used OFI provider: psm2
[625] MPI startup(): used OFI provider: psm2
[588] MPI startup(): used OFI provider: psm2
[628] MPI startup(): used OFI provider: psm2
[589] MPI startup(): used OFI provider: psm2
[626] MPI startup(): used OFI provider: psm2
[590] MPI startup(): used OFI provider: psm2
[620] MPI startup(): used OFI provider: psm2
[591] MPI startup(): used OFI provider: psm2
[593] MPI startup(): used OFI provider: psm2
[594] MPI startup(): used OFI provider: psm2
[596] MPI startup(): used OFI provider: psm2
[599] MPI startup(): used OFI provider: psm2
[680] MPI startup(): used OFI provider: psm2
[520] MPI startup(): shm and ofi data transfer modes
[240] MPI startup(): shm and ofi data transfer modes
[282] MPI startup(): used OFI provider: psm2
[692] MPI startup(): used OFI provider: psm2
[557] MPI startup(): shm and ofi data transfer modes
[276] MPI startup(): shm and ofi data transfer modes
[283] MPI startup(): used OFI provider: psm2
[704] MPI startup(): used OFI provider: psm2
[286] MPI startup(): used OFI provider: psm2
[709] MPI startup(): used OFI provider: psm2
[289] MPI startup(): used OFI provider: psm2
[694] MPI startup(): used OFI provider: psm2
[290] MPI startup(): used OFI provider: psm2
[292] MPI startup(): used OFI provider: psm2
[161] MPI startup(): used OFI provider: psm2
[293] MPI startup(): used OFI provider: psm2
[1] MPI startup(): shm and ofi data transfer modes
[499] MPI startup(): used OFI provider: psm2
[684] MPI startup(): used OFI provider: psm2
[405] MPI startup(): used OFI provider: psm2
[162] MPI startup(): used OFI provider: psm2
[543] MPI startup(): used OFI provider: psm2
[600] MPI startup(): used OFI provider: psm2
[444] MPI startup(): used OFI provider: psm2
[645] MPI startup(): used OFI provider: psm2
[43] MPI startup(): used OFI provider: psm2
[272] MPI startup(): used OFI provider: psm2
[296] MPI startup(): used OFI provider: psm2
[8] MPI startup(): shm and ofi data transfer modes
[686] MPI startup(): used OFI provider: psm2
[412] MPI startup(): used OFI provider: psm2
[163] MPI startup(): used OFI provider: psm2
[545] MPI startup(): used OFI provider: psm2
[603] MPI startup(): shm and ofi data transfer modes
[454] MPI startup(): used OFI provider: psm2
[652] MPI startup(): used OFI provider: psm2
[52] MPI startup(): used OFI provider: psm2
[267] MPI startup(): used OFI provider: psm2
[300] MPI startup(): used OFI provider: psm2
[17] MPI startup(): shm and ofi data transfer modes
[687] MPI startup(): used OFI provider: psm2
[404] MPI startup(): used OFI provider: psm2
[164] MPI startup(): used OFI provider: psm2
[549] MPI startup(): used OFI provider: psm2
[608] MPI startup(): shm and ofi data transfer modes
[457] MPI startup(): used OFI provider: psm2
[656] MPI startup(): used OFI provider: psm2
[53] MPI startup(): used OFI provider: psm2
[251] MPI startup(): used OFI provider: psm2
[311] MPI startup(): used OFI provider: psm2
[31] MPI startup(): shm and ofi data transfer modes
[689] MPI startup(): used OFI provider: psm2
[406] MPI startup(): used OFI provider: psm2
[165] MPI startup(): used OFI provider: psm2
[551] MPI startup(): used OFI provider: psm2
[610] MPI startup(): used OFI provider: psm2
[466] MPI startup(): used OFI provider: psm2
[657] MPI startup(): used OFI provider: psm2
[253] MPI startup(): used OFI provider: psm2
[312] MPI startup(): used OFI provider: psm2
[690] MPI startup(): used OFI provider: psm2
[409] MPI startup(): used OFI provider: psm2
[166] MPI startup(): used OFI provider: psm2
[553] MPI startup(): used OFI provider: psm2
[611] MPI startup(): used OFI provider: psm2
[469] MPI startup(): used OFI provider: psm2
[642] MPI startup(): used OFI provider: psm2
[315] MPI startup(): used OFI provider: psm2
[696] MPI startup(): used OFI provider: psm2
[410] MPI startup(): used OFI provider: psm2
[168] MPI startup(): used OFI provider: psm2
[554] MPI startup(): used OFI provider: psm2
[613] MPI startup(): shm and ofi data transfer modes
[470] MPI startup(): used OFI provider: psm2
[658] MPI startup(): used OFI provider: psm2
[317] MPI startup(): shm and ofi data transfer modes
[697] MPI startup(): used OFI provider: psm2
[418] MPI startup(): used OFI provider: psm2
[169] MPI startup(): used OFI provider: psm2
[558] MPI startup(): used OFI provider: psm2
[615] MPI startup(): shm and ofi data transfer modes
[460] MPI startup(): shm and ofi data transfer modes
[649] MPI startup(): used OFI provider: psm2
[280] MPI startup(): used OFI provider: psm2
[703] MPI startup(): shm and ofi data transfer modes
[415] MPI startup(): used OFI provider: psm2
[170] MPI startup(): used OFI provider: psm2
[617] MPI startup(): used OFI provider: psm2
[478] MPI startup(): shm and ofi data transfer modes
[651] MPI startup(): used OFI provider: psm2
[306] MPI startup(): shm and ofi data transfer modes
[708] MPI startup(): used OFI provider: psm2
[431] MPI startup(): used OFI provider: psm2
[171] MPI startup(): used OFI provider: psm2
[630] MPI startup(): used OFI provider: psm2
[475] MPI startup(): used OFI provider: psm2
[285] MPI startup(): used OFI provider: psm2
[698] MPI startup(): used OFI provider: psm2
[438] MPI startup(): used OFI provider: psm2
[172] MPI startup(): used OFI provider: psm2
[633] MPI startup(): used OFI provider: psm2
[442] MPI startup(): used OFI provider: psm2
[288] MPI startup(): used OFI provider: psm2
[695] MPI startup(): used OFI provider: psm2
[173] MPI startup(): used OFI provider: psm2
[634] MPI startup(): used OFI provider: psm2
[471] MPI startup(): used OFI provider: psm2
[318] MPI startup(): used OFI provider: psm2
[699] MPI startup(): used OFI provider: psm2
[174] MPI startup(): used OFI provider: psm2
[637] MPI startup(): shm and ofi data transfer modes
[446] MPI startup(): used OFI provider: psm2
[308] MPI startup(): used OFI provider: psm2
[175] MPI startup(): used OFI provider: psm2
[448] MPI startup(): used OFI provider: psm2
[295] MPI startup(): shm and ofi data transfer modes
[176] MPI startup(): used OFI provider: psm2
[177] MPI startup(): used OFI provider: psm2
[178] MPI startup(): used OFI provider: psm2
[181] MPI startup(): used OFI provider: psm2
[184] MPI startup(): used OFI provider: psm2
[186] MPI startup(): used OFI provider: psm2
[187] MPI startup(): used OFI provider: psm2
[190] MPI startup(): used OFI provider: psm2
[196] MPI startup(): used OFI provider: psm2
[197] MPI startup(): used OFI provider: psm2
[199] MPI startup(): used OFI provider: psm2
[183] MPI startup(): used OFI provider: psm2
[191] MPI startup(): used OFI provider: psm2
[112] MPI startup(): used OFI provider: psm2
[259] MPI startup(): used OFI provider: psm2
[262] MPI startup(): used OFI provider: psm2
[273] MPI startup(): used OFI provider: psm2
[440] MPI startup(): used OFI provider: psm2
[644] MPI startup(): used OFI provider: psm2
[278] MPI startup(): used OFI provider: psm2
[443] MPI startup(): shm and ofi data transfer modes
[648] MPI startup(): used OFI provider: psm2
[447] MPI startup(): used OFI provider: psm2
[662] MPI startup(): used OFI provider: psm2
[449] MPI startup(): used OFI provider: psm2
[450] MPI startup(): used OFI provider: psm2
[451] MPI startup(): used OFI provider: psm2
[453] MPI startup(): used OFI provider: psm2
[456] MPI startup(): shm and ofi data transfer modes
[459] MPI startup(): used OFI provider: psm2
[461] MPI startup(): used OFI provider: psm2
[462] MPI startup(): shm and ofi data transfer modes
[464] MPI startup(): used OFI provider: psm2
[467] MPI startup(): shm and ofi data transfer modes
[472] MPI startup(): used OFI provider: psm2
[474] MPI startup(): used OFI provider: psm2
[476] MPI startup(): used OFI provider: psm2
[477] MPI startup(): used OFI provider: psm2
[479] MPI startup(): used OFI provider: psm2
[465] MPI startup(): shm and ofi data transfer modes
[455] MPI startup(): shm and ofi data transfer modes
[458] MPI startup(): shm and ofi data transfer modes
[468] MPI startup(): shm and ofi data transfer modes
[482] MPI startup(): used OFI provider: psm2
[680] MPI startup(): shm and ofi data transfer modes
[403] MPI startup(): used OFI provider: psm2
[160] MPI startup(): used OFI provider: psm2
[521] MPI startup(): used OFI provider: psm2
[661] MPI startup(): used OFI provider: psm2
[41] MPI startup(): used OFI provider: psm2
[291] MPI startup(): used OFI provider: psm2
[493] MPI startup(): used OFI provider: psm2
[681] MPI startup(): used OFI provider: psm2
[416] MPI startup(): used OFI provider: psm2
[167] MPI startup(): used OFI provider: psm2
[523] MPI startup(): used OFI provider: psm2
[671] MPI startup(): used OFI provider: psm2
[44] MPI startup(): used OFI provider: psm2
[294] MPI startup(): used OFI provider: psm2
[495] MPI startup(): used OFI provider: psm2
[682] MPI startup(): used OFI provider: psm2
[433] MPI startup(): used OFI provider: psm2
[179] MPI startup(): used OFI provider: psm2
[524] MPI startup(): used OFI provider: psm2
[654] MPI startup(): used OFI provider: psm2
[46] MPI startup(): used OFI provider: psm2
[297] MPI startup(): used OFI provider: psm2
[498] MPI startup(): shm and ofi data transfer modes
[683] MPI startup(): used OFI provider: psm2
[423] MPI startup(): used OFI provider: psm2
[185] MPI startup(): used OFI provider: psm2
[526] MPI startup(): used OFI provider: psm2
[652] MPI startup(): shm and ofi data transfer modes
[49] MPI startup(): used OFI provider: psm2
[299] MPI startup(): used OFI provider: psm2
[506] MPI startup(): used OFI provider: psm2
[685] MPI startup(): used OFI provider: psm2
[402] MPI startup(): used OFI provider: psm2
[188] MPI startup(): used OFI provider: psm2
[528] MPI startup(): used OFI provider: psm2
[646] MPI startup(): used OFI provider: psm2
[57] MPI startup(): used OFI provider: psm2
[301] MPI startup(): used OFI provider: psm2
[512] MPI startup(): used OFI provider: psm2
[688] MPI startup(): used OFI provider: psm2
[437] MPI startup(): used OFI provider: psm2
[189] MPI startup(): used OFI provider: psm2
[529] MPI startup(): used OFI provider: psm2
[655] MPI startup(): used OFI provider: psm2
[62] MPI startup(): used OFI provider: psm2
[302] MPI startup(): shm and ofi data transfer modes
[517] MPI startup(): used OFI provider: psm2
[691] MPI startup(): used OFI provider: psm2
[401] MPI startup(): used OFI provider: psm2
[192] MPI startup(): used OFI provider: psm2
[532] MPI startup(): used OFI provider: psm2
[665] MPI startup(): used OFI provider: psm2
[64] MPI startup(): used OFI provider: psm2
[304] MPI startup(): used OFI provider: psm2
[518] MPI startup(): used OFI provider: psm2
[692] MPI startup(): shm and ofi data transfer modes
[408] MPI startup(): used OFI provider: psm2
[193] MPI startup(): used OFI provider: psm2
[533] MPI startup(): used OFI provider: psm2
[666] MPI startup(): used OFI provider: psm2
[67] MPI startup(): used OFI provider: psm2
[307] MPI startup(): used OFI provider: psm2
[693] MPI startup(): used OFI provider: psm2
[417] MPI startup(): used OFI provider: psm2
[194] MPI startup(): used OFI provider: psm2
[535] MPI startup(): used OFI provider: psm2
[656] MPI startup(): shm and ofi data transfer modes
[70] MPI startup(): used OFI provider: psm2
[309] MPI startup(): used OFI provider: psm2
[700] MPI startup(): used OFI provider: psm2
[427] MPI startup(): used OFI provider: psm2
[195] MPI startup(): used OFI provider: psm2
[536] MPI startup(): used OFI provider: psm2
[676] MPI startup(): used OFI provider: psm2
[71] MPI startup(): used OFI provider: psm2
[310] MPI startup(): used OFI provider: psm2
[705] MPI startup(): shm and ofi data transfer modes
[439] MPI startup(): used OFI provider: psm2
[198] MPI startup(): used OFI provider: psm2
[538] MPI startup(): used OFI provider: psm2
[669] MPI startup(): used OFI provider: psm2
[58] MPI startup(): used OFI provider: psm2
[313] MPI startup(): used OFI provider: psm2
[707] MPI startup(): shm and ofi data transfer modes
[428] MPI startup(): used OFI provider: psm2
[546] MPI startup(): used OFI provider: psm2
[667] MPI startup(): used OFI provider: psm2
[73] MPI startup(): used OFI provider: psm2
[314] MPI startup(): used OFI provider: psm2
[709] MPI startup(): shm and ofi data transfer modes
[412] MPI startup(): shm and ofi data transfer modes
[547] MPI startup(): used OFI provider: psm2
[645] MPI startup(): shm and ofi data transfer modes
[69] MPI startup(): used OFI provider: psm2
[316] MPI startup(): shm and ofi data transfer modes
[710] MPI startup(): used OFI provider: psm2
[405] MPI startup(): shm and ofi data transfer modes
[550] MPI startup(): used OFI provider: psm2
[657] MPI startup(): shm and ofi data transfer modes
[78] MPI startup(): used OFI provider: psm2
[319] MPI startup(): used OFI provider: psm2
[711] MPI startup(): used OFI provider: psm2
[79] MPI startup(): used OFI provider: psm2
[303] MPI startup(): shm and ofi data transfer modes
[714] MPI startup(): used OFI provider: psm2
[715] MPI startup(): used OFI provider: psm2
[716] MPI startup(): used OFI provider: psm2
[717] MPI startup(): shm and ofi data transfer modes
[718] MPI startup(): shm and ofi data transfer modes
[719] MPI startup(): used OFI provider: psm2
[63] MPI startup(): used OFI provider: psm2
[72] MPI startup(): used OFI provider: psm2
[75] MPI startup(): used OFI provider: psm2
[54] MPI startup(): used OFI provider: psm2
[284] MPI startup(): shm and ofi data transfer modes
[305] MPI startup(): shm and ofi data transfer modes
[241] MPI startup(): used OFI provider: psm2
[245] MPI startup(): used OFI provider: psm2
[254] MPI startup(): used OFI provider: psm2
[257] MPI startup(): used OFI provider: psm2
[258] MPI startup(): used OFI provider: psm2
[261] MPI startup(): used OFI provider: psm2
[263] MPI startup(): used OFI provider: psm2
[266] MPI startup(): used OFI provider: psm2
[268] MPI startup(): used OFI provider: psm2
[269] MPI startup(): used OFI provider: psm2
[275] MPI startup(): used OFI provider: psm2
[277] MPI startup(): used OFI provider: psm2
[171] MPI startup(): shm and ofi data transfer modes
[419] MPI startup(): used OFI provider: psm2
[541] MPI startup(): used OFI provider: psm2
[670] MPI startup(): used OFI provider: psm2
[658] MPI startup(): shm and ofi data transfer modes
[642] MPI startup(): shm and ofi data transfer modes
[678] MPI startup(): used OFI provider: psm2
[542] MPI startup(): used OFI provider: psm2
[663] MPI startup(): used OFI provider: psm2
[677] MPI startup(): used OFI provider: psm2
[694] MPI startup(): shm and ofi data transfer modes
[81] MPI startup(): used OFI provider: psm2
[441] MPI startup(): shm and ofi data transfer modes
[574] MPI startup(): shm and ofi data transfer modes
[270] MPI startup(): used OFI provider: psm2
[704] MPI startup(): shm and ofi data transfer modes
[86] MPI startup(): used OFI provider: psm2
[442] MPI startup(): shm and ofi data transfer modes
[272] MPI startup(): shm and ofi data transfer modes
[87] MPI startup(): used OFI provider: psm2
[444] MPI startup(): shm and ofi data transfer modes
[264] MPI startup(): used OFI provider: psm2
[102] MPI startup(): used OFI provider: psm2
[454] MPI startup(): shm and ofi data transfer modes
[271] MPI startup(): used OFI provider: psm2
[103] MPI startup(): used OFI provider: psm2
[457] MPI startup(): shm and ofi data transfer modes
[255] MPI startup(): used OFI provider: psm2
[110] MPI startup(): used OFI provider: psm2
[466] MPI startup(): shm and ofi data transfer modes
[115] MPI startup(): used OFI provider: psm2
[469] MPI startup(): shm and ofi data transfer modes
[470] MPI startup(): shm and ofi data transfer modes
[482] MPI startup(): shm and ofi data transfer modes
[696] MPI startup(): shm and ofi data transfer modes
[327] MPI startup(): used OFI provider: psm2
[207] MPI startup(): shm and ofi data transfer modes
[622] MPI startup(): shm and ofi data transfer modes
[640] MPI startup(): used OFI provider: psm2
[40] MPI startup(): used OFI provider: psm2
[493] MPI startup(): shm and ofi data transfer modes
[697] MPI startup(): shm and ofi data transfer modes
[324] MPI startup(): used OFI provider: psm2
[213] MPI startup(): shm and ofi data transfer modes
[641] MPI startup(): used OFI provider: psm2
[42] MPI startup(): used OFI provider: psm2
[497] MPI startup(): used OFI provider: psm2
[684] MPI startup(): shm and ofi data transfer modes
[325] MPI startup(): used OFI provider: psm2
[215] MPI startup(): shm and ofi data transfer modes
[643] MPI startup(): used OFI provider: psm2
[43] MPI startup(): shm and ofi data transfer modes
[499] MPI startup(): shm and ofi data transfer modes
[687] MPI startup(): shm and ofi data transfer modes
[334] MPI startup(): used OFI provider: psm2
[216] MPI startup(): shm and ofi data transfer modes
[647] MPI startup(): used OFI provider: psm2
[45] MPI startup(): used OFI provider: psm2
[506] MPI startup(): shm and ofi data transfer modes
[689] MPI startup(): shm and ofi data transfer modes
[322] MPI startup(): used OFI provider: psm2
[209] MPI startup(): shm and ofi data transfer modes
[649] MPI startup(): shm and ofi data transfer modes
[47] MPI startup(): used OFI provider: psm2
[501] MPI startup(): used OFI provider: psm2
[650] MPI startup(): used OFI provider: psm2
[48] MPI startup(): used OFI provider: psm2
[6] MPI startup(): used OFI provider: psm2
[485] MPI startup(): used OFI provider: psm2
[400] MPI startup(): used OFI provider: psm2
[330] MPI startup(): used OFI provider: psm2
[175] MPI startup(): shm and ofi data transfer modes
[522] MPI startup(): used OFI provider: psm2
[201] MPI startup(): shm and ofi data transfer modes
[651] MPI startup(): shm and ofi data transfer modes
[50] MPI startup(): used OFI provider: psm2
[243] MPI startup(): used OFI provider: psm2
[27] MPI startup(): used OFI provider: psm2
[503] MPI startup(): used OFI provider: psm2
[404] MPI startup(): shm and ofi data transfer modes
[328] MPI startup(): used OFI provider: psm2
[525] MPI startup(): used OFI provider: psm2
[206] MPI startup(): shm and ofi data transfer modes
[653] MPI startup(): used OFI provider: psm2
[51] MPI startup(): used OFI provider: psm2
[244] MPI startup(): used OFI provider: psm2
[30] MPI startup(): used OFI provider: psm2
[517] MPI startup(): shm and ofi data transfer modes
[406] MPI startup(): shm and ofi data transfer modes
[326] MPI startup(): used OFI provider: psm2
[527] MPI startup(): used OFI provider: psm2
[212] MPI startup(): shm and ofi data transfer modes
[659] MPI startup(): used OFI provider: psm2
[52] MPI startup(): shm and ofi data transfer modes
[246] MPI startup(): used OFI provider: psm2
[518] MPI startup(): shm and ofi data transfer modes
[407] MPI startup(): used OFI provider: psm2
[348] MPI startup(): used OFI provider: psm2
[530] MPI startup(): used OFI provider: psm2
[232] MPI startup(): shm and ofi data transfer modes
[660] MPI startup(): used OFI provider: psm2
[53] MPI startup(): shm and ofi data transfer modes
[247] MPI startup(): used OFI provider: psm2
[410] MPI startup(): shm and ofi data transfer modes
[336] MPI startup(): used OFI provider: psm2
[531] MPI startup(): used OFI provider: psm2
[662] MPI startup(): shm and ofi data transfer modes
[55] MPI startup(): used OFI provider: psm2
[248] MPI startup(): used OFI provider: psm2
[411] MPI startup(): used OFI provider: psm2
[354] MPI startup(): used OFI provider: psm2
[534] MPI startup(): used OFI provider: psm2
[664] MPI startup(): used OFI provider: psm2
[56] MPI startup(): used OFI provider: psm2
[249] MPI startup(): used OFI provider: psm2
[413] MPI startup(): used OFI provider: psm2
[338] MPI startup(): used OFI provider: psm2
[537] MPI startup(): used OFI provider: psm2
[668] MPI startup(): used OFI provider: psm2
[59] MPI startup(): used OFI provider: psm2
[250] MPI startup(): used OFI provider: psm2
[414] MPI startup(): used OFI provider: psm2
[355] MPI startup(): used OFI provider: psm2
[539] MPI startup(): used OFI provider: psm2
[672] MPI startup(): used OFI provider: psm2
[60] MPI startup(): used OFI provider: psm2
[251] MPI startup(): shm and ofi data transfer modes
[502] MPI startup(): used OFI provider: psm2
[420] MPI startup(): used OFI provider: psm2
[347] MPI startup(): used OFI provider: psm2
[540] MPI startup(): used OFI provider: psm2
[673] MPI startup(): used OFI provider: psm2
[61] MPI startup(): used OFI provider: psm2
[252] MPI startup(): used OFI provider: psm2
[507] MPI startup(): used OFI provider: psm2
[421] MPI startup(): used OFI provider: psm2
[352] MPI startup(): used OFI provider: psm2
[543] MPI startup(): shm and ofi data transfer modes
[674] MPI startup(): used OFI provider: psm2
[65] MPI startup(): used OFI provider: psm2
[253] MPI startup(): shm and ofi data transfer modes
[422] MPI startup(): used OFI provider: psm2
[321] MPI startup(): used OFI provider: psm2
[544] MPI startup(): used OFI provider: psm2
[675] MPI startup(): used OFI provider: psm2
[66] MPI startup(): used OFI provider: psm2
[256] MPI startup(): used OFI provider: psm2
[424] MPI startup(): used OFI provider: psm2
[353] MPI startup(): used OFI provider: psm2
[545] MPI startup(): shm and ofi data transfer modes
[679] MPI startup(): used OFI provider: psm2
[67] MPI startup(): shm and ofi data transfer modes
[259] MPI startup(): shm and ofi data transfer modes
[425] MPI startup(): used OFI provider: psm2
[342] MPI startup(): used OFI provider: psm2
[548] MPI startup(): used OFI provider: psm2
[644] MPI startup(): shm and ofi data transfer modes
[68] MPI startup(): used OFI provider: psm2
[260] MPI startup(): used OFI provider: psm2
[426] MPI startup(): used OFI provider: psm2
[350] MPI startup(): used OFI provider: psm2
[552] MPI startup(): used OFI provider: psm2
[648] MPI startup(): shm and ofi data transfer modes
[71] MPI startup(): shm and ofi data transfer modes
[262] MPI startup(): shm and ofi data transfer modes
[429] MPI startup(): used OFI provider: psm2
[331] MPI startup(): used OFI provider: psm2
[555] MPI startup(): used OFI provider: psm2
[74] MPI startup(): used OFI provider: psm2
[265] MPI startup(): used OFI provider: psm2
[430] MPI startup(): used OFI provider: psm2
[329] MPI startup(): used OFI provider: psm2
[556] MPI startup(): used OFI provider: psm2
[76] MPI startup(): used OFI provider: psm2
